pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance
2025-03-11 14:23:30,2025-03-11 15:01:30,-73.816223,40.832006,-74.001926,40.781758,3,17.56
2025-03-13 12:16:37,2025-03-13 13:06:37,-73.945415,40.759944,-73.89145,40.895825,4,15.45
2025-03-26 09:27:01,2025-03-26 10:14:01,-73.947561,40.824056,-73.789501,40.885107,2,9.03
2025-03-30 19:43:53,2025-03-30 20:16:53,-73.95521,40.671824,-73.869381,40.831651,1,14.0
2025-03-27 06:37:37,2025-03-27 07:22:37,-73.921597,40.668605,-74.042835,40.641443,1,6.04
2025-03-14 19:46:07,2025-03-14 19:58:07,-73.942459,40.726931,-73.853246,40.794282,2,13.4
2025-03-12 16:54:48,2025-03-12 17:34:48,-73.80188,40.745633,-73.971071,40.658185,4,6.04
2025-03-17 13:09:13,2025-03-17 14:07:13,-73.83072,40.851742,-73.989369,40.80346,3,19.02
2025-03-06 22:58:24,2025-03-06 23:25:24,-73.787113,40.74688,-73.825982,40.667151,3,13.71
2025-03-20 12:18:09,2025-03-20 13:02:09,-73.942557,40.671327,-73.958742,40.842005,2,15.03
2025-03-28 22:14:55,2025-03-28 23:14:55,-73.840951,40.690942,-73.95817,40.629219,4,5.45
2025-03-14 11:58:47,2025-03-14 12:26:47,-73.772592,40.691895,-73.87662,40.827684,1,16.24
2025-03-15 17:46:51,2025-03-15 17:51:51,-73.910895,40.847951,-73.956576,40.676252,2,3.27
2025-03-08 14:19:30,2025-03-08 14:59:30,-73.807286,40.677293,-73.970513,40.799603,2,12.1
2025-03-28 11:13:37,2025-03-28 11:19:37,-73.822644,40.773287,-73.755711,40.775052,2,17.46
2025-03-03 10:42:38,2025-03-03 11:04:38,-74.019258,40.649696,-73.978449,40.787989,2,17.97
2025-03-05 12:00:38,2025-03-05 12:47:38,-73.834185,40.80242,-73.814319,40.741885,2,12.26
2025-03-26 19:47:51,2025-03-26 20:19:51,-74.033831,40.705832,-73.959928,40.796243,1,16.06
2025-03-09 09:56:29,2025-03-09 10:18:29,-73.919912,40.627295,-73.921112,40.630578,4,15.97
2025-03-24 13:21:53,2025-03-24 14:05:53,-73.901412,40.723973,-73.899866,40.728157,3,1.26
2025-03-10 17:49:12,2025-03-10 18:46:12,-73.981236,40.771854,-73.808677,40.649692,4,11.24
2025-03-06 14:03:42,2025-03-06 14:33:42,-74.007844,40.611085,-73.789225,40.654067,4,6.84
2025-03-10 16:54:56,2025-03-10 17:31:56,-74.014101,40.659499,-73.888386,40.793259,2,4.33
2025-03-09 22:43:20,2025-03-09 23:21:20,-73.750954,40.767882,-73.963988,40.741214,4,18.57
2025-03-31 01:51:20,2025-03-31 02:30:20,-73.786754,40.841465,-73.827713,40.802253,3,2.73
2025-03-11 19:06:55,2025-03-11 19:53:55,-74.041939,40.811663,-74.025567,40.771557,2,18.12
2025-03-21 02:41:18,2025-03-21 03:20:18,-73.881801,40.826346,-73.998103,40.87543,3,19.91
2025-03-20 16:16:26,2025-03-20 17:12:26,-73.903729,40.686154,-73.836773,40.821094,4,8.58
2025-03-03 12:58:47,2025-03-03 13:14:47,-73.839753,40.883737,-73.952872,40.762601,4,11.75
2025-03-13 16:47:40,2025-03-13 17:21:40,-73.872314,40.808579,-73.84563,40.858276,2,13.91
2025-03-22 03:48:15,2025-03-22 04:36:15,-73.761155,40.746436,-74.010286,40.674811,4,6.87
2025-03-21 21:52:46,2025-03-21 21:57:46,-73.955372,40.782909,-73.929132,40.668231,2,17.29
2025-03-30 22:39:56,2025-03-30 23:16:56,-73.775232,40.702977,-73.79352,40.654547,4,10.3
2025-03-16 09:25:58,2025-03-16 10:12:58,-73.777909,40.877073,-73.808961,40.636039,2,5.15
2025-03-27 04:34:06,2025-03-27 04:55:06,-73.828457,40.652617,-73.983844,40.898583,1,5.55
2025-03-09 15:05:11,2025-03-09 15:15:11,-73.956934,40.887635,-73.840665,40.736251,2,2.31
2025-03-08 13:43:26,2025-03-08 14:16:26,-74.028643,40.648933,-74.016939,40.689856,3,11.32
2025-03-17 07:42:51,2025-03-17 08:20:51,-74.0173,40.673224,-73.918033,40.770777,4,11.78
2025-03-15 10:34:32,2025-03-15 11:30:32,-73.765988,40.674023,-74.031568,40.727562,1,5.19
2025-03-28 01:08:03,2025-03-28 01:49:03,-73.913574,40.634476,-73.806104,40.833632,1,18.48
2025-03-01 08:02:17,2025-03-01 08:37:17,-73.98563,40.853681,-73.895694,40.681444,3,19.8
2025-03-09 13:18:41,2025-03-09 13:51:41,-73.836033,40.805981,-73.938303,40.654317,3,9.99
2025-03-16 13:52:38,2025-03-16 14:41:38,-73.795292,40.780431,-73.844868,40.881022,1,3.21
2025-03-28 19:42:50,2025-03-28 20:22:50,-73.902639,40.681773,-73.850929,40.723523,1,15.16
